

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 20 22:11:16 2014

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F1320
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	text23,global,reloc=2,class=CODE,delta=1
    29                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    30                           	psect	text24,global,reloc=2,class=CODE,delta=1
    31                           	psect	text25,global,reloc=2,class=CODE,delta=1
    32                           	psect	idata,global,class=CODE,delta=1
    33                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
  1168  0008A6  322B               	rrcf	??___fttol+1,f,c
  1169  0008A8  3E2A               	incfsz	??___fttol,f,c
  1170  0008AA  D7F9               	goto	l464
  1171                           ; BSR set to: ?
  1172  0008AC  D00D               	goto	l465
  1173  0008AE                     l460:
  1174                           ; BSR set to: ?
  1175  0008AE  0E1F               	movlw	31
  1176  0008B0  642A               	cpfsgt	??___fttol,c
  1177  0008B2  D008               	goto	l467
  1178  0008B4  EFD3  F004         	goto	PL5
  1179                           ; BSR set to: ?
  1180  0008B8                     l468:
  1181                           ; BSR set to: ?
  1182  0008B8  90D8               	bcf	status,0,c
  1183  0008BA  362B               	rlcf	??___fttol+1,f,c
  1184  0008BC  362C               	rlcf	??___fttol+2,f,c
  1185  0008BE  362D               	rlcf	??___fttol+3,f,c
  1186  0008C0  362E               	rlcf	??___fttol+4,f,c
  1187  0008C2  062A               	decf	??___fttol,f,c
  1188  0008C4                     l467:
  1189                           ; BSR set to: ?
  1190  0008C4  662A               	tstfsz	??___fttol,c
  1191  0008C6  D7F8               	goto	l468
  1192                           ; BSR set to: ?
  1193  0008C8                     l465:
  1194                           ; BSR set to: ?
  1195  0008C8  50F3               	movf	prodl,w,c
  1196  0008CA  E008               	bz	l470
  1197  0008CC  1E2E               	comf	??___fttol+4,f,c
  1198  0008CE  1E2D               	comf	??___fttol+3,f,c
  1199  0008D0  1E2C               	comf	??___fttol+2,f,c
  1200  0008D2  6C2B               	negf	??___fttol+1,c
  1201  0008D4  0E00               	movlw	0
  1202  0008D6  222C               	addwfc	??___fttol+2,f,c
  1203  0008D8  222D               	addwfc	??___fttol+3,f,c
  1204  0008DA  222E               	addwfc	??___fttol+4,f,c
  1205  0008DC                     l470:
  1206                           ; BSR set to: ?
  1207  0008DC  C02B  F026         	movff	??___fttol+1,?___fttol
  1208  0008E0  C02C  F027         	movff	??___fttol+2,?___fttol+1
  1209  0008E4  C02D  F028         	movff	??___fttol+3,?___fttol+2
  1210  0008E8  C02E  F029         	movff	??___fttol+4,?___fttol+3
  1211  0008EC  0012               	return	
  1212                           ; BSR set to: ?
  1213  0008EE                     __end_of___fttol:
  1214                           	opt stack 0
  1215                           
  1216                           	psect	text16
  1217                           ; =============== function ___fttol ends =======
      +                          =====
  1218  000000                     
  1219  000C56                     ___ftsub:
  1220                           	opt stack 26
  1221                           ; BSR set to: ?
  1222  000C56  0E80               	movlw	128
  1223  000C58  1A30               	xorwf	?___ftsub+5,f,c
  1224  000C5A  C02E  F034         	movff	?___ftsub+3,?___ftadd+3
  1225  000C5E  C02F  F035         	movff	?___ftsub+4,?___ftadd+4
  1226  000C62  C030  F036         	movff	?___ftsub+5,?___ftadd+5
  1227  000C66  C02B  F031         	movff	?___ftsub,?___ftadd
  1228  000C6A  C02C  F032         	movff	?___ftsub+1,?___ftadd+1
  1229  000C6E  C02D  F033         	movff	?___ftsub+2,?___ftadd+2
  1230  000C72  ECD1  F001         	call	___ftadd	;wreg free
  1231  000C76  C031  F02B         	movff	?___ftadd,?___ftsub
  1232  000C7A  C032  F02C         	movff	?___ftadd+1,?___ftsub+1
  1233  000C7E  C033  F02D         	movff	?___ftadd+2,?___ftsub+2
  1234  000C82  0012               	return	
  1235                           ; BSR set to: ?
  1236  000C84                     __end_of___ftsub:
  1237                           	opt stack 0
  1238                           
  1239                           	psect	text17
  1240                           ; =============== function ___ftsub ends =======
      +                          =====
  1241  000000                     
  1242  000CEA                     ___ftneg:
  1243                           	opt stack 26
  1244                           ; BSR set to: ?
  1245  000CEA  502C               	movf	?___ftneg,w,c
  1246  000CEC  102D               	iorwf	?___ftneg+1,w,c
  1247  000CEE  102E               	iorwf	?___ftneg+2,w,c
  1248  000CF0  E002               	bz	l551
  1249  000CF2  0E80               	movlw	128
  1250  000CF4  1A2E               	xorwf	?___ftneg+2,f,c
  1251  000CF6                     l551:
  1252                           ; BSR set to: ?
  1253  000CF6  0012               	return	
  1254                           ; BSR set to: ?
  1255  000CF8                     __end_of___ftneg:
  1256                           	opt stack 0
  1257                           
  1258                           	psect	text18
  1259                           ; =============== function ___ftneg ends =======
      +                          =====
  1260  000000                     
  1261  00069E                     ___ftdiv:
  1262                           	opt stack 26
  1263                           ; BSR set to: ?
  1264  00069E  6A33               	clrf	??___ftdiv+2,c
  1265  0006A0  6A34               	clrf	??___ftdiv+3,c
  1266  0006A2  6A35               	clrf	??___ftdiv+4,c
  1267  0006A4  0E32               	movlw	low (??___ftdiv+1)
  1268  0006A6  6E3C               	movwf	?___ftunpack+2,c
  1269  0006A8  0E00               	movlw	high (??___ftdiv+1)
  1270  0006AA  6E3D               	movwf	?___ftunpack+3,c
  1271  0006AC  0E2B               	movlw	low ?___ftdiv
  1272  0006AE  6E3A               	movwf	?___ftunpack,c
  1273  0006B0  0E00               	movlw	high ?___ftdiv
  1274  0006B2  6E3B               	movwf	?___ftunpack+1,c
  1275  0006B4  ECEC  F004         	call	___ftunpack	;wreg free
  1276  0006B8  6EF3               	movwf	prodl,c
  1277  0006BA  6632               	tstfsz	??___ftdiv+1,c
  1278  0006BC  D002               	goto	l437
  1279  0006BE  EFCC  F004         	goto	PL6
  1280  0006C2                     l437:
  1281                           ; BSR set to: ?
  1282                           ; ___ftdiv@sign2 allocated to prodh
  1283  0006C2  0E31               	movlw	low ??___ftdiv
  1284  0006C4  6E3C               	movwf	?___ftunpack+2,c
  1285  0006C6  0E00               	movlw	high ??___ftdiv
  1286  0006C8  6E3D               	movwf	?___ftunpack+3,c
  1287  0006CA  0E2E               	movlw	low (?___ftdiv+3)
  1288  0006CC  6E3A               	movwf	?___ftunpack,c
  1289  0006CE  0E00               	movlw	high (?___ftdiv+3)
  1290  0006D0  6E3B               	movwf	?___ftunpack+1,c
  1291  0006D2  ECEC  F004         	call	___ftunpack	;wreg free
  1292  0006D6  6EF4               	movwf	prodh,c
  1293  0006D8  6631               	tstfsz	??___ftdiv,c
  1294  0006DA  D002               	goto	l438
  1295  0006DC  EFCC  F004         	goto	PL6
  1296  0006E0                     l438:
  1297                           ; BSR set to: ?
  1298  0006E0  5031               	movf	??___ftdiv,w,c
  1299  0006E2  0F89               	addlw	137
  1300  0006E4  5E32               	subwf	??___ftdiv+1,f,c
  1301  0006E6  50F4               	movf	prodh,w,c
  1302  0006E8  1AF3               	xorwf	prodl,f,c
  1303                           ; ___ftdiv@sign2 allocated to fsr2l
  1304  0006EA  0E18               	movlw	24
  1305  0006EC  6ED9               	movwf	fsr2l,c
  1306  0006EE                     l441:
  1307                           ; BSR set to: ?
  1308  0006EE  90D8               	bcf	status,0,c
  1309  0006F0  3633               	rlcf	??___ftdiv+2,f,c
  1310  0006F2  3634               	rlcf	??___ftdiv+3,f,c
  1311  0006F4  3635               	rlcf	??___ftdiv+4,f,c
  1312  0006F6  502E               	movf	?___ftdiv+3,w,c
  1313  0006F8  5C2B               	subwf	?___ftdiv,w,c
  1314  0006FA  502F               	movf	?___ftdiv+4,w,c
  1315  0006FC  582C               	subwfb	?___ftdiv+1,w,c
  1316  0006FE  5030               	movf	?___ftdiv+5,w,c
  1317  000700  582D               	subwfb	?___ftdiv+2,w,c
  1318  000702  E307               	bnc	l442
  1319  000704  502E               	movf	?___ftdiv+3,w,c
  1320  000706  5E2B               	subwf	?___ftdiv,f,c
  1321  000708  502F               	movf	?___ftdiv+4,w,c
  1322  00070A  5A2C               	subwfb	?___ftdiv+1,f,c
  1323  00070C  5030               	movf	?___ftdiv+5,w,c
  1324  00070E  5A2D               	subwfb	?___ftdiv+2,f,c
  1325  000710  8033               	bsf	??___ftdiv+2,0,c
  1326  000712                     l442:
  1327                           ; BSR set to: ?
  1328  000712  90D8               	bcf	status,0,c
  1329  000714  362B               	rlcf	?___ftdiv,f,c
  1330  000716  362C               	rlcf	?___ftdiv+1,f,c
  1331  000718  362D               	rlcf	?___ftdiv+2,f,c
  1332  00071A  2ED9               	decfsz	fsr2l,f,c
  1333  00071C  D7E8               	goto	l441
  1334                           ; BSR set to: ?
  1335  00071E  C032  F03C         	movff	??___ftdiv+1,?___ftpack+2
  1336  000722  0E33               	movlw	low (??___ftdiv+2)
  1337  000724  6E3A               	movwf	?___ftpack,c
  1338  000726  0E00               	movlw	high (??___ftdiv+2)
  1339  000728  6E3B               	movwf	?___ftpack+1,c
  1340  00072A  ECE9  F002         	call	___ftpack	;wreg free
  1341  00072E  50F3               	movf	prodl,w,c
  1342  000730  A4D8               	btfss	status,2,c
  1343  000732  8E35               	bsf	??___ftdiv+4,7,c
  1344                           ; BSR set to: ?
  1345  000734  C033  F02B         	movff	??___ftdiv+2,?___ftdiv
  1346  000738  C034  F02C         	movff	??___ftdiv+3,?___ftdiv+1
  1347  00073C  C035  F02D         	movff	??___ftdiv+4,?___ftdiv+2
  1348  000740  0012               	return	
  1349                           ; BSR set to: ?
  1350  000742                     __end_of___ftdiv:
  1351                           	opt stack 0
  1352                           
  1353                           	psect	text19
  1354                           ; =============== function ___ftdiv ends =======
      +                          =====
  1355  000000                     
  1356  000742                     ___ftmul:
  1357                           	opt stack 26
  1358                           ; BSR set to: ?
  1359  000742  6A33               	clrf	??___ftmul+2,c
  1360  000744  6A34               	clrf	??___ftmul+3,c
  1361  000746  6A35               	clrf	??___ftmul+4,c
  1362  000748  0E31               	movlw	low ??___ftmul
  1363  00074A  6E3C               	movwf	?___ftunpack+2,c
  1364  00074C  0E00               	movlw	high ??___ftmul
  1365  00074E  6E3D               	movwf	?___ftunpack+3,c
  1366  000750  0E2B               	movlw	low ?___ftmul
  1367  000752  6E3A               	movwf	?___ftunpack,c
  1368  000754  0E00               	movlw	high ?___ftmul
  1369  000756  6E3B               	movwf	?___ftunpack+1,c
  1370  000758  ECEC  F004         	call	___ftunpack	;wreg free
  1371  00075C  6EF3               	movwf	prodl,c
  1372  00075E  0E32               	movlw	low (??___ftmul+1)
  1373  000760  6E3C               	movwf	?___ftunpack+2,c
  1374  000762  0E00               	movlw	high (??___ftmul+1)
  1375  000764  6E3D               	movwf	?___ftunpack+3,c
  1376  000766  0E2E               	movlw	low (?___ftmul+3)
  1377  000768  6E3A               	movwf	?___ftunpack,c
  1378  00076A  0E00               	movlw	high (?___ftmul+3)
  1379  00076C  6E3B               	movwf	?___ftunpack+1,c
  1380  00076E  ECEC  F004         	call	___ftunpack	;wreg free
  1381  000772  1AF3               	xorwf	prodl,f,c
  1382  000774  5032               	movf	??___ftmul+1,w,c
  1383  000776  E002               	bz	l600000313
  1384  000778  6631               	tstfsz	??___ftmul,c
  1385  00077A  D002               	goto	l446
  1386  00077C                     l600000313:
  1387  00077C  EFC5  F004         	goto	PL7
  1388  000780                     l446:
  1389                           ; BSR set to: ?
  1390  000780  5032               	movf	??___ftmul+1,w,c
  1391  000782  0F7B               	addlw	123
  1392  000784  2631               	addwf	??___ftmul,f,c
  1393  000786  0E07               	movlw	7
  1394  000788  6E32               	movwf	??___ftmul+1,c
  1395  00078A                     l449:
  1396                           ; BSR set to: ?
  1397  00078A  B02B               	btfsc	?___ftmul,0,c
  1398  00078C  ECBE  F004         	call	PL8
  1399                           ; BSR set to: ?
  1400  000790  90D8               	bcf	status,0,c
  1401  000792  322D               	rrcf	?___ftmul+2,f,c
  1402  000794  322C               	rrcf	?___ftmul+1,f,c
  1403  000796  322B               	rrcf	?___ftmul,f,c
  1404  000798  90D8               	bcf	status,0,c
  1405  00079A  362E               	rlcf	?___ftmul+3,f,c
  1406  00079C  362F               	rlcf	?___ftmul+4,f,c
  1407  00079E  3630               	rlcf	?___ftmul+5,f,c
  1408  0007A0  2E32               	decfsz	??___ftmul+1,f,c
  1409  0007A2  D7F3               	goto	l449
  1410                           ; BSR set to: ?
  1411  0007A4  0E09               	movlw	9
  1412  0007A6  6E32               	movwf	??___ftmul+1,c
  1413  0007A8                     l453:
  1414                           ; BSR set to: ?
  1415  0007A8  B02B               	btfsc	?___ftmul,0,c
  1416  0007AA  ECBE  F004         	call	PL8
  1417                           ; BSR set to: ?
  1418  0007AE  90D8               	bcf	status,0,c
  1419  0007B0  322D               	rrcf	?___ftmul+2,f,c
  1420  0007B2  322C               	rrcf	?___ftmul+1,f,c
  1421  0007B4  322B               	rrcf	?___ftmul,f,c
  1422  0007B6  90D8               	bcf	status,0,c
  1423  0007B8  3235               	rrcf	??___ftmul+4,f,c
  1424  0007BA  3234               	rrcf	??___ftmul+3,f,c
  1425  0007BC  3233               	rrcf	??___ftmul+2,f,c
  1426  0007BE  2E32               	decfsz	??___ftmul+1,f,c
  1427  0007C0  D7F3               	goto	l453
  1428                           ; BSR set to: ?
  1429  0007C2  C031  F03C         	movff	??___ftmul,?___ftpack+2
  1430  0007C6  0E33               	movlw	low (??___ftmul+2)
  1431  0007C8  6E3A               	movwf	?___ftpack,c
  1432  0007CA  0E00               	movlw	high (??___ftmul+2)
  1433  0007CC  6E3B               	movwf	?___ftpack+1,c
  1434  0007CE  ECE9  F002         	call	___ftpack	;wreg free
  1435  0007D2  50F3               	movf	prodl,w,c
  1436  0007D4  A4D8               	btfss	status,2,c
  1437  0007D6  8E35               	bsf	??___ftmul+4,7,c
  1438  0007D8  EFC5  F004         	goto	PL7
  1439                           ; BSR set to: ?
  1440  0007DC                     __end_of___ftmul:
  1441                           	opt stack 0
  1442                           
  1443                           	psect	text20
  1444                           ; =============== function ___ftmul ends =======
      +                          =====
  1445  000000                     
  1446  0003A2                     ___ftadd:
  1447                           	opt stack 25
  1448                           ; BSR set to: ?
  1449                           ; BSR set to: ?
  1450  0003A2  0E38               	movlw	low (??___ftadd+1)
  1451  0003A4  6E3C               	movwf	?___ftunpack+2,c
  1452  0003A6  0E00               	movlw	high (??___ftadd+1)
  1453  0003A8  6E3D               	movwf	?___ftunpack+3,c
  1454  0003AA  0E31               	movlw	low ?___ftadd
  1455  0003AC  6E3A               	movwf	?___ftunpack,c
  1456  0003AE  0E00               	movlw	high ?___ftadd
  1457  0003B0  6E3B               	movwf	?___ftunpack+1,c
  1458  0003B2  ECEC  F004         	call	___ftunpack	;wreg free
  1459  0003B6  6EF3               	movwf	prodl,c
  1460  0003B8  6638               	tstfsz	??___ftadd+1,c
  1461  0003BA  D007               	goto	l410
  1462  0003BC  C034  F031         	movff	?___ftadd+3,?___ftadd
  1463  0003C0  C035  F032         	movff	?___ftadd+4,?___ftadd+1
  1464  0003C4  C036  F033         	movff	?___ftadd+5,?___ftadd+2
  1465  0003C8  0012               	return	
  1466  0003CA                     l410:
  1467                           ; BSR set to: ?
  1468  0003CA  0E37               	movlw	low ??___ftadd
  1469  0003CC  6E3C               	movwf	?___ftunpack+2,c
  1470  0003CE  0E00               	movlw	high ??___ftadd
  1471  0003D0  6E3D               	movwf	?___ftunpack+3,c
  1472  0003D2  0E34               	movlw	low (?___ftadd+3)
  1473  0003D4  6E3A               	movwf	?___ftunpack,c
  1474  0003D6  0E00               	movlw	high (?___ftadd+3)
  1475  0003D8  6E3B               	movwf	?___ftunpack+1,c
  1476  0003DA  ECEC  F004         	call	___ftunpack	;wreg free
  1477  0003DE  6EF4               	movwf	prodh,c
  1478  0003E0  5037               	movf	??___ftadd,w,c
  1479  0003E2  E06B               	bz	l411
  1480  0003E4  0E06               	movlw	6
  1481  0003E6  6ED9               	movwf	fsr2l,c
  1482  0003E8  5037               	movf	??___ftadd,w,c
  1483  0003EA  6038               	cpfslt	??___ftadd+1,c
  1484  0003EC  D022               	goto	l412
  1485  0003EE  5038               	movf	??___ftadd+1,w,c
  1486  0003F0  5C37               	subwf	??___ftadd,w,c
  1487  0003F2  6E39               	movwf	(??___ftadd+2)& (0+255),c
  1488  0003F4  0E19               	movlw	25
  1489  0003F6  5C39               	subwf	??___ftadd+2,w,c
  1490  0003F8  E308               	bnc	l417
  1491  0003FA  6A31               	clrf	?___ftadd,c
  1492  0003FC  6A32               	clrf	?___ftadd+1,c
  1493  0003FE  6A33               	clrf	?___ftadd+2,c
  1494  000400  C037  F038         	movff	??___ftadd,??___ftadd+1
  1495  000404  CFF4 FFF3          	movff	prodh,prodl
  1496  000408  D034               	goto	l421
  1497  00040A                     l417:
  1498                           ; BSR set to: ?
  1499  00040A  90D8               	bcf	status,0,c
  1500  00040C  3634               	rlcf	?___ftadd+3,f,c
  1501  00040E  3635               	rlcf	?___ftadd+4,f,c
  1502  000410  3636               	rlcf	?___ftadd+5,f,c
  1503  000412  0637               	decf	??___ftadd,f,c
  1504  000414  5037               	movf	??___ftadd,w,c
  1505  000416  1838               	xorwf	??___ftadd+1,w,c
  1506  000418  E008               	bz	l418
  1507  00041A  2ED9               	decfsz	fsr2l,f,c
  1508  00041C  D7F6               	goto	l417
  1509                           ; BSR set to: ?
  1510                           ; BSR set to: ?
  1511  00041E  D005               	goto	l418
  1512  000420                     l419:
  1513                           ; BSR set to: ?
  1514  000420  90D8               	bcf	status,0,c
  1515  000422  3233               	rrcf	?___ftadd+2,f,c
  1516  000424  3232               	rrcf	?___ftadd+1,f,c
  1517  000426  3231               	rrcf	?___ftadd,f,c
  1518  000428  2A38               	incf	??___ftadd+1,f,c
  1519  00042A                     l418:
  1520                           ; BSR set to: ?
  1521  00042A  5037               	movf	??___ftadd,w,c
  1522  00042C  6238               	cpfseq	??___ftadd+1,c
  1523  00042E  D7F8               	goto	l419
  1524  000430  D020               	goto	l421
  1525                           ; BSR set to: ?
  1526                           ; BSR set to: ?
  1527  000432                     l412:
  1528                           ; BSR set to: ?
  1529  000432  5038               	movf	??___ftadd+1,w,c
  1530  000434  1837               	xorwf	??___ftadd,w,c
  1531  000436  E01D               	bz	l421
  1532  000438  5037               	movf	??___ftadd,w,c
  1533  00043A  5C38               	subwf	??___ftadd+1,w,c
  1534  00043C  6E39               	movwf	(??___ftadd+2)& (0+255),c
  1535  00043E  0E19               	movlw	25
  1536  000440  5C39               	subwf	??___ftadd+2,w,c
  1537  000442  E304               	bnc	l427
  1538  000444  6A34               	clrf	?___ftadd+3,c
  1539  000446  6A35               	clrf	?___ftadd+4,c
  1540  000448  6A36               	clrf	?___ftadd+5,c
  1541  00044A  D013               	goto	l421
  1542  00044C                     l427:
  1543                           ; BSR set to: ?
  1544  00044C  90D8               	bcf	status,0,c
  1545  00044E  3631               	rlcf	?___ftadd,f,c
  1546  000450  3632               	rlcf	?___ftadd+1,f,c
  1547  000452  3633               	rlcf	?___ftadd+2,f,c
  1548  000454  0638               	decf	??___ftadd+1,f,c
  1549  000456  5037               	movf	??___ftadd,w,c
  1550  000458  1838               	xorwf	??___ftadd+1,w,c
  1551  00045A  E008               	bz	l428
  1552  00045C  2ED9               	decfsz	fsr2l,f,c
  1553  00045E  D7F6               	goto	l427
  1554                           ; BSR set to: ?
  1555                           ; BSR set to: ?
  1556  000460  D005               	goto	l428
  1557  000462                     l429:
  1558                           ; BSR set to: ?
  1559  000462  90D8               	bcf	status,0,c
  1560  000464  3236               	rrcf	?___ftadd+5,f,c
  1561  000466  3235               	rrcf	?___ftadd+4,f,c
  1562  000468  3234               	rrcf	?___ftadd+3,f,c
  1563  00046A  2A37               	incf	??___ftadd,f,c
  1564  00046C                     l428:
  1565                           ; BSR set to: ?
  1566  00046C  5037               	movf	??___ftadd,w,c
  1567  00046E  6238               	cpfseq	??___ftadd+1,c
  1568  000470  D7F8               	goto	l429
  1569                           ; BSR set to: ?
  1570                           ; BSR set to: ?
  1571                           ; BSR set to: ?
  1572  000472                     l421:
  1573                           ; BSR set to: ?
  1574  000472  50F3               	movf	prodl,w,c
  1575  000474  E007               	bz	l431
  1576  000476  1E31               	comf	?___ftadd,f,c
  1577  000478  1E32               	comf	?___ftadd+1,f,c
  1578  00047A  1E33               	comf	?___ftadd+2,f,c
  1579  00047C  2A31               	incf	?___ftadd,f,c
  1580  00047E  0E00               	movlw	0
  1581  000480  2232               	addwfc	?___ftadd+1,f,c
  1582  000482  2233               	addwfc	?___ftadd+2,f,c
  1583  000484                     l431:
  1584                           ; BSR set to: ?
  1585  000484  50F4               	movf	prodh,w,c
  1586  000486  E007               	bz	l432
  1587  000488  1E34               	comf	?___ftadd+3,f,c
  1588  00048A  1E35               	comf	?___ftadd+4,f,c
  1589  00048C  1E36               	comf	?___ftadd+5,f,c
  1590  00048E  2A34               	incf	?___ftadd+3,f,c
  1591  000490  0E00               	movlw	0
  1592  000492  2235               	addwfc	?___ftadd+4,f,c
  1593  000494  2236               	addwfc	?___ftadd+5,f,c
  1594  000496                     l432:
  1595                           ; BSR set to: ?
  1596  000496  6AF3               	clrf	prodl,c
  1597  000498  5034               	movf	?___ftadd+3,w,c
  1598  00049A  2631               	addwf	?___ftadd,f,c
  1599  00049C  5035               	movf	?___ftadd+4,w,c
  1600  00049E  2232               	addwfc	?___ftadd+1,f,c
  1601  0004A0  5036               	movf	?___ftadd+5,w,c
  1602  0004A2  2233               	addwfc	?___ftadd+2,f,c
  1603  0004A4  AE33               	btfss	?___ftadd+2,7,c
  1604  0004A6  D009               	goto	l411
  1605  0004A8  1E31               	comf	?___ftadd,f,c
  1606  0004AA  1E32               	comf	?___ftadd+1,f,c
  1607  0004AC  1E33               	comf	?___ftadd+2,f,c
  1608  0004AE  2A31               	incf	?___ftadd,f,c
  1609  0004B0  0E00               	movlw	0
  1610  0004B2  2232               	addwfc	?___ftadd+1,f,c
  1611  0004B4  2233               	addwfc	?___ftadd+2,f,c
  1612  0004B6  0E01               	movlw	1
  1613  0004B8  6EF3               	movwf	prodl,c
  1614                           ; BSR set to: ?
  1615  0004BA                     l411:
  1616                           ; BSR set to: ?
  1617  0004BA  C038  F03C         	movff	??___ftadd+1,?___ftpack+2
  1618  0004BE  0E31               	movlw	low ?___ftadd
  1619  0004C0  6E3A               	movwf	?___ftpack,c
  1620  0004C2  0E00               	movlw	high ?___ftadd
  1621  0004C4  6E3B               	movwf	?___ftpack+1,c
  1622  0004C6  ECE9  F002         	call	___ftpack	;wreg free
  1623  0004CA  50F3               	movf	prodl,w,c
  1624  0004CC  E002               	bz	l434
  1625  0004CE  0E80               	movlw	128
  1626  0004D0  1A33               	xorwf	?___ftadd+2,f,c
  1627  0004D2                     l434:
  1628                           ; BSR set to: ?
  1629  0004D2  0012               	return	
  1630                           ; BSR set to: ?
  1631  0004D4                     __end_of___ftadd:
  1632                           	opt stack 0
  1633                           
  1634                           	psect	text21
  1635                           ; =============== function ___ftadd ends =======
      +                          =====
  1636  000000                     
  1637  0005D2                     ___ftpack:
  1638                           	opt stack 24
  1639                           ; BSR set to: ?
  1640  0005D2  503C               	movf	?___ftpack+2,w,c
  1641  0005D4  C03A  FFE9         	movff	?___ftpack,fsr0l
  1642  0005D8  E008               	bz	L5
  1643  0005DA  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1644  0005DE  50EE               	movf	postinc0,w,c
  1645  0005E0  10EE               	iorwf	postinc0,w,c
  1646  0005E2  10ED               	iorwf	postdec0,w,c
  1647  0005E4  E10B               	bnz	l384
  1648                           ; BSR set to: ?
  1649  0005E6  C03A  FFE9         	movff	?___ftpack,fsr0l
  1650  0005EA                     L5:
  1651  0005EA  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1652  0005EE  6AEE               	clrf	postinc0,c
  1653  0005F0  6AEE               	clrf	postinc0,c
  1654  0005F2  6AED               	clrf	postdec0,c
  1655  0005F4  0C00               	retlw	0
  1656                           ; BSR set to: ?
  1657  0005F6                     l385:
  1658                           ; BSR set to: ?
  1659  0005F6  2A3C               	incf	?___ftpack+2,f,c
  1660  0005F8  ECB3  F004         	call	PL9
  1661  0005FC                     l384:
  1662                           ; BSR set to: ?
  1663  0005FC  C03A  FFE9         	movff	?___ftpack,fsr0l
  1664  000600  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1665  000604  52EE               	movf	postinc0,f,c
  1666  000606  52EE               	movf	postinc0,f,c
  1667  000608  0EFE               	movlw	254
  1668  00060A  14ED               	andwf	postdec0,w,c
  1669  00060C  E00C               	bz	l387
  1670  00060E  D7F3               	goto	l385
  1671                           ; BSR set to: ?
  1672  000610                     l388:
  1673                           ; BSR set to: ?
  1674  000610  2A3C               	incf	?___ftpack+2,f,c
  1675  000612  C03A  FFE9         	movff	?___ftpack,fsr0l
  1676  000616  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1677  00061A  2AEE               	incf	postinc0,f,c
  1678  00061C  0E00               	movlw	0
  1679  00061E  22EE               	addwfc	postinc0,f,c
  1680  000620  22ED               	addwfc	postdec0,f,c
  1681  000622  ECB3  F004         	call	PL9
  1682  000626                     l387:
  1683                           ; BSR set to: ?
  1684  000626  C03A  FFE9         	movff	?___ftpack,fsr0l
  1685  00062A  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1686  00062E  52EE               	movf	postinc0,f,c
  1687  000630  52EE               	movf	postinc0,f,c
  1688  000632  0EFF               	movlw	255
  1689  000634  14ED               	andwf	postdec0,w,c
  1690  000636  E00A               	bz	l390
  1691  000638  D7EB               	goto	l388
  1692                           ; BSR set to: ?
  1693  00063A                     l391:
  1694                           ; BSR set to: ?
  1695  00063A  063C               	decf	?___ftpack+2,f,c
  1696  00063C  C03A  FFE9         	movff	?___ftpack,fsr0l
  1697  000640  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1698  000644  90D8               	bcf	status,0,c
  1699  000646  36EE               	rlcf	postinc0,f,c
  1700  000648  36EE               	rlcf	postinc0,f,c
  1701  00064A  36ED               	rlcf	postdec0,f,c
  1702  00064C                     l390:
  1703                           ; BSR set to: ?
  1704  00064C  C03A  FFE9         	movff	?___ftpack,fsr0l
  1705  000650  C03B  FFEA         	movff	?___ftpack+1,fsr0h
  1706  000654  CFEE F03D          	movff	postinc0,??___ftpack
  1707  000658  CFEE F03E          	movff	postinc0,??___ftpack+1
  1708  00065C  CFEE F03F          	movff	postinc0,??___ftpack+2
